Date : 2026-09-08 14:54:02
Directory : /Users/nssanjeev/Development/Halo
Total : 543 files,  121999 codes, 18667 comments, 15971 blanks, all 156637 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/empty-state.tsx                                              | TypeScript JSX     |         63 |          0 |          6 |         69 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/error-recipe-client.tsx                                      | TypeScript JSX     |        261 |          9 |         19 |        289 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/evidence-badge.tsx                                           | TypeScript JSX     |         85 |          0 |          3 |         88 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/explore-context-bar.tsx                                      | TypeScript JSX     |        173 |          6 |         17 |        196 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/explore-header.tsx                                           | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/log-threader-client.tsx                                      | TypeScript JSX     |        222 |          7 |         19 |        248 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/metric-twin-client.tsx                                       | TypeScript JSX     |        329 |         11 |         20 |        360 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/request-reconstruction-client.tsx                            | TypeScript JSX     |        349 |         13 |         30 |        392 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/runtime-fingerprint-client.tsx                               | TypeScript JSX     |        241 |          7 |         19 |        267 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/search-needle-client.tsx                                     | TypeScript JSX     |        521 |         18 |         27 |        566 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/trace-divergence-client.tsx                                  | TypeScript JSX     |        315 |         11 |         24 |        350 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/causal-chain-view.tsx                                  | TypeScript JSX     |        651 |         16 |         34 |        701 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/evidence-graph-view.tsx                                | TypeScript JSX     |        452 |         10 |         29 |        491 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/recommendation-plan-view.tsx                           | TypeScript JSX     |        469 |          9 |         27 |        505 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/regression-detection-view.tsx                          | TypeScript JSX     |        289 |          9 |         23 |        321 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/related-telemetry-view.tsx                             | TypeScript JSX     |        282 |          4 |         17 |        303 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/runtime-reconstruction-view.tsx                        | TypeScript JSX     |        513 |         12 |         33 |        558 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/sticky-nav.tsx                                         | TypeScript JSX     |        160 |          6 |         20 |        186 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/evidence-gaps-view.tsx                                        | TypeScript JSX     |        139 |          7 |         15 |        161 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/evolution-view.tsx                                            | TypeScript JSX     |        318 |         11 |         22 |        351 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/impact-view.tsx                                               | TypeScript JSX     |        250 |          6 |         16 |        272 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-card.tsx                                                | TypeScript JSX     |         82 |          4 |         16 |        102 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-detail-view.tsx                                         | TypeScript JSX     |        384 |         13 |         34 |        431 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-frequency-sparkline.tsx                                 | TypeScript JSX     |         78 |          4 |         10 |         92 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-inventory-view.tsx                                      | TypeScript JSX     |        420 |         34 |         48 |        502 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issues-filter-bar.tsx                                         | TypeScript JSX     |        119 |          7 |         19 |        145 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/patterns-view.tsx                                             | TypeScript JSX     |        234 |          9 |         15 |        258 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/resolution-view.tsx                                           | TypeScript JSX     |        261 |          8 |         15 |        284 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/triage-view.tsx                                               | TypeScript JSX     |        329 |         15 |         24 |        368 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/landing/landing-page.tsx                                             | TypeScript JSX     |      1,634 |         56 |         87 |      1,777 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/create-monitor-dialog.tsx                                   | TypeScript JSX     |         96 |          2 |         11 |        109 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-activity-log.tsx                                    | TypeScript JSX     |        101 |          1 |         11 |        113 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-config-inspector.tsx                                | TypeScript JSX     |        171 |          4 |         19 |        194 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-detail-header.tsx                                   | TypeScript JSX     |        296 |         12 |         22 |        330 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-evaluation-chart.tsx                                | TypeScript JSX     |        186 |         10 |         17 |        213 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-form.tsx                                            | TypeScript JSX     |        707 |         15 |         65 |        787 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-future-investigation-slot.tsx                       | TypeScript JSX     |         82 |          0 |          8 |         90 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-health-summary.tsx                                  | TypeScript JSX     |        137 |          4 |         10 |        151 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-related-items.tsx                                   | TypeScript JSX     |        128 |          2 |          7 |        137 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-trigger-history.tsx                                 | TypeScript JSX     |        183 |          0 |         11 |        194 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitors-client.tsx                                         | TypeScript JSX     |        586 |         25 |         45 |        656 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/sidebar.tsx                                                 | TypeScript JSX     |        559 |          8 |         38 |        605 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/topbar.tsx                                                  | TypeScript JSX     |        155 |          3 |         12 |        170 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/user-profile-menu.tsx                                       | TypeScript JSX     |        129 |          3 |         16 |        148 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/api-keys-section.tsx                                        | TypeScript JSX     |        122 |          4 |         41 |        167 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-api-key-dialog.tsx                                   | TypeScript JSX     |        141 |          0 |         15 |        156 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-project-dialog.tsx                                   | TypeScript JSX     |        154 |          0 |         17 |        171 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/empty-state.tsx                                             | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-card.tsx                                            | TypeScript JSX     |        112 |          0 |         41 |        153 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-header.tsx                                          | TypeScript JSX     |         48 |          0 |         11 |         59 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-navigation.tsx                                      | TypeScript JSX     |        121 |          0 |         11 |        132 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-overview.tsx                                        | TypeScript JSX     |        751 |         13 |        194 |        958 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-quick-start.tsx                                     | TypeScript JSX     |        164 |          4 |         31 |        199 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-stat-card.tsx                                       | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/projects-grid.tsx                                           | TypeScript JSX     |         82 |          0 |         26 |        108 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/replay/replay-player-client.tsx                                      | TypeScript JSX     |        723 |         36 |         82 |        841 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/replay/replay-status.tsx                                             | TypeScript JSX     |        139 |          0 |         10 |        149 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/replay/replay-view.tsx                                               | TypeScript JSX     |         37 |          0 |          8 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/services/service-dependencies-client.tsx                             | TypeScript JSX     |        497 |         16 |         35 |        548 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/services/service-detail-client.tsx                                   | TypeScript JSX     |        499 |         15 |         26 |        540 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/services/service-health-client.tsx                                   | TypeScript JSX     |        483 |         10 |         34 |        527 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/services/services-inventory-client.tsx                               | TypeScript JSX     |        558 |         22 |         46 |        626 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/back-button.tsx                                                   | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/badge.tsx                                                         | TypeScript JSX     |         42 |          0 |          8 |         50 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/button.tsx                                                        | TypeScript JSX     |         59 |          0 |         18 |         77 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/card.tsx                                                          | TypeScript JSX     |         60 |          0 |          7 |         67 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/dialog.tsx                                                        | TypeScript JSX     |        128 |          0 |         14 |        142 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/feature-gate.tsx                                                  | TypeScript JSX     |        102 |         20 |         14 |        136 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/halo-select.tsx                                                   | TypeScript JSX     |        142 |          5 |         18 |        165 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/input.tsx                                                         | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/label.tsx                                                         | TypeScript JSX     |         16 |          0 |          5 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/page-header.tsx                                                   | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/relative-time.tsx                                                 | TypeScript JSX     |         21 |          0 |          2 |         23 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/select.tsx                                                        | TypeScript JSX     |        145 |          0 |         11 |        156 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/severity-badge.tsx                                                | TypeScript JSX     |         43 |          0 |          4 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/usage-bar.tsx                                                     | TypeScript JSX     |         55 |          5 |          9 |         69 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/browser.ts                                                     | TypeScript         |         22 |         85 |          3 |        110 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/client.ts                                                      | TypeScript         |         31 |         97 |          6 |        134 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/commonInputTypes.ts                                            | TypeScript         |        959 |          9 |        108 |      1,076 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/enums.ts                                                       | TypeScript         |         95 |          9 |         43 |        147 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/class.ts                                              | TypeScript         |         86 |        242 |         47 |        375 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespace.ts                                    | TypeScript         |      2,051 |        351 |        295 |      2,697 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespaceBrowser.ts                             | TypeScript         |        347 |         33 |         88 |        468 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models.ts                                                      | TypeScript         |         19 |          9 |          1 |         29 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Account.ts                                              | TypeScript         |        880 |        643 |        103 |      1,626 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ApiKey.ts                                               | TypeScript         |        869 |        643 |        118 |      1,630 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Environment.ts                                          | TypeScript         |        894 |        697 |        142 |      1,733 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Event.ts                                                | TypeScript         |      2,412 |        689 |        175 |      3,276 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Investigation.ts                                        | TypeScript         |      1,499 |        689 |        155 |      2,343 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Issue.ts                                                | TypeScript         |      1,260 |        707 |        149 |      2,116 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Monitor.ts                                              | TypeScript         |      1,699 |        704 |        157 |      2,560 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/MonitorAlert.ts                                         | TypeScript         |      1,123 |        689 |        137 |      1,949 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/MonitorAlertNotification.ts                             | TypeScript         |        676 |        643 |        105 |      1,424 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Organization.ts                                         | TypeScript         |        695 |        673 |        115 |      1,483 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Project.ts                                              | TypeScript         |      2,733 |        787 |        212 |      3,732 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Release.ts                                              | TypeScript         |        985 |        677 |        127 |      1,789 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ReplayChunk.ts                                          | TypeScript         |        779 |        653 |        110 |      1,542 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ReplaySession.ts                                        | TypeScript         |      1,671 |        689 |        142 |      2,502 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Session.ts                                              | TypeScript         |        705 |        643 |        103 |      1,451 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/TelemetrySession.ts                                     | TypeScript         |      1,033 |        667 |        134 |      1,834 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/User.ts                                                 | TypeScript         |        988 |        709 |        137 |      1,834 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Verification.ts                                         | TypeScript         |        486 |        607 |         85 |      1,178 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/__tests__/analytics.test.ts                                       | TypeScript         |        599 |         82 |         92 |        773 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/__tests__/run-analytics-audit.ts                                  | TypeScript         |        113 |          6 |         10 |        129 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/blast-radius.ts                                                   | TypeScript         |         66 |          2 |          7 |         75 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/change-intelligence.ts                                            | TypeScript         |        490 |         14 |         47 |        551 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/dependency-intelligence.ts                                        | TypeScript         |        294 |         12 |         39 |        345 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/graph-layout.ts                                                   | TypeScript         |        148 |         10 |         22 |        180 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/occurrence-comparison.ts                                          | TypeScript         |         89 |          5 |         12 |        106 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/reliability-lab.ts                                                | TypeScript         |        578 |         12 |         47 |        637 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/service-landscape.ts                                              | TypeScript         |        665 |         19 |         69 |        753 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/system-explorer.ts                                                | TypeScript         |        836 |         24 |         93 |        953 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/time.ts                                                           | TypeScript         |        167 |          0 |         22 |        189 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/types.ts                                                          | TypeScript         |        553 |          3 |         35 |        591 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/api-key.ts                                                                  | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth-client.ts                                                              | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth.ts                                                                     | TypeScript         |        115 |          0 |         14 |        129 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/cors.ts                                                                     | TypeScript         |         71 |          9 |         12 |         92 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/crypto.ts                                                                   | TypeScript         |         60 |         14 |         13 |         87 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/date-format.ts                                                              | TypeScript         |        112 |         16 |         12 |        140 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/email.ts                                                                    | TypeScript         |         36 |          0 |          4 |         40 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/entitlements.ts                                                             | TypeScript         |         81 |         34 |         24 |        139 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/__tests__/explore-suite.test.ts                                     | TypeScript         |        170 |         34 |         31 |        235 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/canonical-evidence-access.ts                                        | TypeScript         |        439 |         10 |         37 |        486 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/db-attribution.ts                                                   | TypeScript         |        206 |          3 |         24 |        233 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/error-recipe.ts                                                     | TypeScript         |        346 |          8 |         43 |        397 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/evidence-needle.ts                                                  | TypeScript         |        339 |         21 |         41 |        401 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/evidence-sufficiency.ts                                             | TypeScript         |        229 |         17 |         28 |        274 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/evidence-types.ts                                                   | TypeScript         |         70 |          4 |          6 |         80 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/log-threader.ts                                                     | TypeScript         |        267 |         10 |         43 |        320 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/metric-twin.ts                                                      | TypeScript         |        270 |          7 |         42 |        319 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/request-reconstruction.ts                                           | TypeScript         |        279 |          8 |         31 |        318 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/runtime-fingerprint.ts                                              | TypeScript         |        152 |          5 |         22 |        179 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/telemetry-repository.ts                                             | TypeScript         |        238 |          1 |         25 |        264 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/explore/trace-divergence.ts                                                 | TypeScript         |        254 |          4 |         31 |        289 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/__tests__/analyze-entrypoints.test.ts                         | TypeScript         |        200 |          2 |         22 |        224 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/evidence-boundary.ts                                          | TypeScript         |        254 |         10 |         32 |        296 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/evidence-snapshot.ts                                          | TypeScript         |        248 |         44 |         38 |        330 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/evidence.ts                                                   | TypeScript         |        285 |         42 |         87 |        414 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/interpreter.ts                                                | TypeScript         |      1,080 |        174 |        116 |      1,370 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/occurrence-isolation.ts                                       | TypeScript         |         27 |         12 |          5 |         44 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendation-engine/__tests__/recommendation-engine.test.ts | TypeScript         |        571 |         18 |         52 |        641 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendation-engine/eligibility-gate.ts                     | TypeScript         |        110 |         18 |         12 |        140 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendation-engine/engine.ts                               | TypeScript         |        194 |         17 |         15 |        226 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendation-engine/index.ts                                | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendation-engine/output-validator.ts                     | TypeScript         |        147 |         19 |         16 |        182 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendation-engine/patch-validator.ts                      | TypeScript         |        188 |         24 |         26 |        238 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendation-engine/prompt-builder.ts                       | TypeScript         |        188 |          8 |          5 |        201 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendation-engine/provider.ts                             | TypeScript         |        179 |         26 |         29 |        234 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendation-engine/redaction.ts                            | TypeScript         |         10 |          8 |          7 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendation-engine/types.ts                                | TypeScript         |        156 |         26 |         26 |        208 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendations.ts                                            | TypeScript         |        433 |        106 |         67 |        606 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/regression/regression-detector.ts                             | TypeScript         |        262 |         11 |         28 |        301 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/run.ts                                                        | TypeScript         |        442 |        151 |         48 |        641 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/ast-resolver.ts                                       | TypeScript         |        197 |         39 |         36 |        272 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/call-chain.ts                                         | TypeScript         |        115 |         35 |         22 |        172 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/context-collector.ts                                  | TypeScript         |        397 |         48 |         56 |        501 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/github-source-provider.ts                             | TypeScript         |        215 |         48 |         40 |        303 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/github-source-utils.ts                                | TypeScript         |        101 |         13 |         20 |        134 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/reconstruction-engine.ts                              | TypeScript         |        122 |         32 |         21 |        175 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/redaction.ts                                          | TypeScript         |         60 |         21 |         17 |         98 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/source-resolver.ts                                    | TypeScript         |        118 |         49 |         23 |        190 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/stack-parser.ts                                       | TypeScript         |        180 |         56 |         38 |        274 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/telemetry-gaps.ts                                     | TypeScript         |        121 |         24 |         11 |        156 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/types.ts                                              | TypeScript         |        152 |         43 |         17 |        212 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/issues/__tests__/issue-intelligence.test.ts                                 | TypeScript         |        363 |         71 |         65 |        499 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/issues/activity-calculator.ts                                               | TypeScript         |        177 |         15 |         24 |        216 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/issues/issue-intelligence.ts                                                | TypeScript         |      1,427 |         56 |        166 |      1,649 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/monitors/__tests__/acceptance-audit.ts                                      | TypeScript         |        231 |         33 |         36 |        300 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/monitors/__tests__/evaluator.test.ts                                        | TypeScript         |        294 |         49 |         47 |        390 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/monitors/definitions.ts                                                     | TypeScript         |        100 |         10 |          5 |        115 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/monitors/evaluator.ts                                                       | TypeScript         |        232 |         26 |         33 |        291 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/monitors/query-parser.ts                                                    | TypeScript         |        135 |         17 |         20 |        172 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/notifications/email-alert.ts                                                | TypeScript         |        281 |          8 |         24 |        313 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/organization.ts                                                             | TypeScript         |         68 |          2 |         13 |         83 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/plans.ts                                                                    | TypeScript         |        201 |         46 |         11 |        258 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/prisma.ts                                                                   | TypeScript         |         22 |          1 |          6 |         29 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/services/__tests__/service-registry.test.ts                                 | TypeScript         |        149 |          0 |         23 |        172 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/services/service-registry.ts                                                | TypeScript         |        757 |         35 |         82 |        874 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/session.ts                                                                  | TypeScript         |         48 |          0 |          2 |         50 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/slug.ts                                                                     | TypeScript         |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/timezone-server.ts                                                          | TypeScript         |         12 |          3 |          3 |         18 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/timezone.ts                                                                 | TypeScript         |         56 |         15 |         10 |         81 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/utils.ts                                                                    | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/schemas/auth.ts                                                                 | TypeScript         |         29 |          0 |          8 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/tsconfig.json                                                                       | JSON with Comments |         34 |          0 |          1 |         35 |
| /Users/nssanjeev/Development/Halo/package.json                                                                                       | JSON               |         23 |          0 |          0 |         23 |
