Date : 2026-08-31 01:47:14
Directory : /Users/nssanjeev/Development/Halo
Total : 426 files,  85673 codes, 16870 comments, 12475 blanks, all 115018 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Issue.ts                                     | TypeScript         |      1,260 |        707 |        149 |      2,116 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Monitor.ts                                   | TypeScript         |      1,699 |        704 |        157 |      2,560 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/MonitorAlert.ts                              | TypeScript         |      1,123 |        689 |        137 |      1,949 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/MonitorAlertNotification.ts                  | TypeScript         |        676 |        643 |        105 |      1,424 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Organization.ts                              | TypeScript         |        695 |        673 |        115 |      1,483 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Project.ts                                   | TypeScript         |      2,227 |        787 |        209 |      3,223 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Release.ts                                   | TypeScript         |        985 |        677 |        127 |      1,789 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ReplayChunk.ts                               | TypeScript         |        779 |        653 |        110 |      1,542 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ReplaySession.ts                             | TypeScript         |      1,671 |        689 |        142 |      2,502 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Session.ts                                   | TypeScript         |        705 |        643 |        103 |      1,451 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/TelemetrySession.ts                          | TypeScript         |      1,033 |        667 |        134 |      1,834 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/User.ts                                      | TypeScript         |        988 |        709 |        137 |      1,834 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Verification.ts                              | TypeScript         |        486 |        607 |         85 |      1,178 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/api-key.ts                                                       | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth-client.ts                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth.ts                                                          | TypeScript         |        115 |          0 |         14 |        129 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/cors.ts                                                          | TypeScript         |         71 |          9 |         12 |         92 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/date-format.ts                                                   | TypeScript         |         33 |          4 |         11 |         48 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/email.ts                                                         | TypeScript         |         36 |          0 |          4 |         40 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/entitlements.ts                                                  | TypeScript         |         81 |         34 |         24 |        139 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/evidence.ts                                        | TypeScript         |        285 |         42 |         87 |        414 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/interpreter.ts                                     | TypeScript         |      1,076 |        174 |        116 |      1,366 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/occurrence-isolation.ts                            | TypeScript         |         27 |         12 |          5 |         44 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendations.ts                                 | TypeScript         |        433 |        106 |         67 |        606 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/regression/regression-detector.ts                  | TypeScript         |        261 |         11 |         28 |        300 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/run.ts                                             | TypeScript         |        220 |        142 |         29 |        391 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/ast-resolver.ts                            | TypeScript         |        197 |         39 |         36 |        272 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/call-chain.ts                              | TypeScript         |        115 |         35 |         22 |        172 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/context-collector.ts                       | TypeScript         |        397 |         48 |         56 |        501 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/github-source-provider.ts                  | TypeScript         |        215 |         48 |         40 |        303 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/github-source-utils.ts                     | TypeScript         |        101 |         13 |         20 |        134 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/reconstruction-engine.ts                   | TypeScript         |        122 |         32 |         21 |        175 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/redaction.ts                               | TypeScript         |         60 |         21 |         17 |         98 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/source-resolver.ts                         | TypeScript         |        118 |         49 |         23 |        190 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/stack-parser.ts                            | TypeScript         |        180 |         56 |         38 |        274 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/telemetry-gaps.ts                          | TypeScript         |        121 |         24 |         11 |        156 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/types.ts                                   | TypeScript         |        152 |         43 |         17 |        212 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/issues/activity-calculator.ts                                    | TypeScript         |        177 |         15 |         24 |        216 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/monitors/__tests__/evaluator.test.ts                             | TypeScript         |        205 |         31 |         33 |        269 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/monitors/evaluator.ts                                            | TypeScript         |        232 |         26 |         33 |        291 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/monitors/query-parser.ts                                         | TypeScript         |        135 |         17 |         20 |        172 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/notifications/email-alert.ts                                     | TypeScript         |        281 |          8 |         24 |        313 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/organization.ts                                                  | TypeScript         |         68 |          2 |         13 |         83 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/plans.ts                                                         | TypeScript         |        201 |         46 |         11 |        258 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/prisma.ts                                                        | TypeScript         |         22 |          1 |          6 |         29 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/session.ts                                                       | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/slug.ts                                                          | TypeScript         |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/utils.ts                                                         | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/schemas/auth.ts                                                      | TypeScript         |         29 |          0 |          8 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/tsconfig.json                                                            | JSON with Comments |         34 |          0 |          1 |         35 |
| /Users/nssanjeev/Development/Halo/package.json                                                                            | JSON               |         23 |          0 |          0 |         23 |
| /Users/nssanjeev/Development/Halo/packages/config/package.json                                                            | JSON               |          5 |          0 |          2 |          7 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/package.json                                              | JSON               |         21 |          0 |          0 |         21 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/deterministic/patterns.ts                   | TypeScript         |        137 |          0 |          8 |        145 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/deterministic/security.ts                   | TypeScript         |         59 |          2 |          8 |         69 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/statistical/baselines.ts                    | TypeScript         |         49 |          0 |         11 |         60 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/statistical/distribution.ts                 | TypeScript         |         48 |          1 |          9 |         58 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/statistical/latency.ts                      | TypeScript         |         50 |          1 |          8 |         59 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/statistical/rate-burst.ts                   | TypeScript         |         64 |          3 |         12 |         79 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/temporal/cascade.ts                         | TypeScript         |         62 |          1 |         13 |         76 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/detection/temporal/sequences.ts                       | TypeScript         |         54 |          2 |         10 |         66 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/engine.ts                                             | TypeScript         |        217 |          1 |         41 |        259 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/graph/builder.ts                                      | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/graph/evidence-graph-builder.ts                       | TypeScript         |        434 |         17 |         39 |        490 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/graph/propagation.ts                                  | TypeScript         |        154 |          2 |         35 |        191 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/cascading-failure.ts                       | TypeScript         |        118 |          3 |         19 |        140 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/database-failure.ts                        | TypeScript         |        132 |          1 |         14 |        147 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/deployment-regression.ts                   | TypeScript         |          6 |          0 |          4 |         10 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/deployment.ts                              | TypeScript         |        202 |         10 |         27 |        239 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/dynamic-anomaly.ts                         | TypeScript         |         57 |          4 |          9 |         70 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/network-protocol.ts                        | TypeScript         |        179 |          0 |         16 |        195 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/resource-saturation.ts                     | TypeScript         |         45 |          0 |          7 |         52 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/runtime-exception.ts                       | TypeScript         |        174 |          4 |         25 |        203 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/security-incident.ts                       | TypeScript         |         43 |          0 |          6 |         49 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/index.ts                                              | TypeScript         |         26 |          0 |          1 |         27 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/normalization/clock.ts                                | TypeScript         |         38 |          8 |          6 |         52 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/normalization/parser.ts                               | TypeScript         |        198 |         10 |         33 |        241 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/normalization/scrubber.ts                             | TypeScript         |         54 |         18 |         13 |         85 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/novelty/novelty-detector.ts                           | TypeScript         |         68 |          1 |         11 |         80 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/novelty/template-miner.ts                             | TypeScript         |         74 |         16 |         22 |        112 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/anomalies.ts                                 | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/build-context.ts                             | TypeScript         |        183 |          1 |         34 |        218 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/changes.ts                                   | TypeScript         |         50 |          0 |          5 |         55 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/correlate.ts                                 | TypeScript         |        973 |         17 |        134 |      1,124 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/evaluate.ts                                  | TypeScript         |        866 |        187 |        153 |      1,206 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/hypotheses.ts                                | TypeScript         |        903 |          0 |        175 |      1,078 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/impact.ts                                    | TypeScript         |        148 |          0 |         20 |        168 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/normalize.ts                                 | TypeScript         |        208 |          1 |         49 |        258 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/rank.ts                                      | TypeScript         |        341 |        151 |         50 |        542 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/recommend.ts                                 | TypeScript         |      1,350 |         81 |        124 |      1,555 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/report.ts                                    | TypeScript         |        323 |          0 |         42 |        365 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/root-cause.ts                                | TypeScript         |        174 |          0 |         31 |        205 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/timeline.ts                                  | TypeScript         |         65 |          0 |         13 |         78 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/validate.ts                                  | TypeScript         |        885 |        212 |        118 |      1,215 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/commit-attribution.ts                           | TypeScript         |         68 |          0 |         21 |         89 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/cross-service.ts                                | TypeScript         |         51 |          0 |         16 |         67 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/deployment-before-error.ts                      | TypeScript         |         49 |          0 |          7 |         56 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/different-service.ts                            | TypeScript         |         45 |          0 |          8 |         53 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/distributed-trace.ts                            | TypeScript         |         72 |          0 |         11 |         83 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/evidence-signals.ts                             | TypeScript         |        339 |         34 |        111 |        484 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/index.ts                                        | TypeScript         |         33 |          0 |          4 |         37 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/infrastructure-failure.ts                       | TypeScript         |        122 |          0 |         26 |        148 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/multiple-errors.ts                              | TypeScript         |        135 |         13 |         53 |        201 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/pre-existing-error.ts                           | TypeScript         |         61 |          0 |          9 |         70 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/recovery.ts                                     | TypeScript         |        136 |          0 |         35 |        171 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/same-service.ts                                 | TypeScript         |         45 |          0 |          8 |         53 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/scoring/deploymment.ts                          | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/scoring/release.ts                              | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/scoring/service.ts                              | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/service.ts                                      | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/shared-dependency.ts                            | TypeScript         |        151 |          0 |         28 |        179 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/time-window.ts                                  | TypeScript         |         66 |          0 |         11 |         77 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/ast-resolver.ts                               | TypeScript         |        197 |         39 |         36 |        272 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/call-chain.ts                                 | TypeScript         |        115 |         35 |         22 |        172 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/redaction.ts                                  | TypeScript         |         60 |          0 |         12 |         72 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/source-resolver.ts                            | TypeScript         |         97 |          8 |         15 |        120 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/stack-parser.ts                               | TypeScript         |        180 |         56 |         38 |        274 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/types.ts                                      | TypeScript         |        156 |          3 |         17 |        176 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/suppression/health-checks.ts                          | TypeScript         |         33 |          2 |         10 |         45 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/suppression/retry-storms.ts                           | TypeScript         |         30 |          2 |          7 |         39 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/anomaly.ts                                      | TypeScript         |         43 |          0 |          5 |         48 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/change.ts                                       | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/confidence.ts                                   | TypeScript         |         22 |          0 |          5 |         27 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/context.ts                                      | TypeScript         |         32 |          0 |         24 |         56 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/evidence-score.ts                               | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/evidence.ts                                     | TypeScript         |         49 |          0 |         32 |         81 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/finding.ts                                      | TypeScript         |         28 |          0 |         10 |         38 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/graph.ts                                        | TypeScript         |        169 |          0 |         15 |        184 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/hypothesis.ts                                   | TypeScript         |         55 |          0 |         29 |         84 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/impact.ts                                       | TypeScript         |         11 |          0 |          4 |         15 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/investigation.ts                                | TypeScript         |         62 |          0 |         22 |         84 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/reason.ts                                       | TypeScript         |         13 |          0 |          7 |         20 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/recommendation.ts                               | TypeScript         |         70 |         90 |         30 |        190 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/regression.ts                                   | TypeScript         |         70 |          0 |          6 |         76 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/rule-result.ts                                  | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/telemetry.ts                                    | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/template.ts                                     | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/timeline.ts                                     | TypeScript         |         17 |          0 |          7 |         24 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/causal-chains-and-hypotheses.test.ts                 | TypeScript         |        626 |          9 |         67 |        702 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/engine.test.ts                                       | TypeScript         |      3,273 |          0 |        397 |      3,670 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/evidence-graph-and-regression.test.ts                | TypeScript         |        112 |          5 |         13 |        130 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/github-source-utils.test.ts                          | TypeScript         |         74 |          0 |         13 |         87 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/investigation-bugs.test.ts                           | TypeScript         |         90 |          4 |         11 |        105 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/investigation.ts                                     | TypeScript         |         53 |          0 |         28 |         81 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/occurrence-isolation.test.ts                         | TypeScript         |         33 |          0 |          5 |         38 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/runtime-reconstruction-scenarios.test.ts             | TypeScript         |        111 |          0 |         13 |        124 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/runtime-reconstruction.test.ts                       | TypeScript         |        236 |         11 |         51 |        298 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/tsconfig.json                                             | JSON with Comments |         17 |          0 |          7 |         24 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.cjs                                                          | JavaScript         |        365 |         11 |          6 |        382 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.d.cts                                                        | TypeScript         |         70 |         60 |          4 |        134 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.d.ts                                                         | TypeScript         |         70 |         60 |          4 |        134 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.js                                                           | JavaScript         |        342 |          9 |          4 |        355 |
| /Users/nssanjeev/Development/Halo/packages/replay/package.json                                                            | JSON               |         42 |          0 |          1 |         43 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/index.ts                                                            | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/masker.ts                                                           | TypeScript         |         90 |          0 |         11 |        101 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/recorder.ts                                                         | TypeScript         |        146 |         12 |         27 |        185 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/ring-buffer.ts                                                      | TypeScript         |         43 |          3 |         11 |         57 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/types.ts                                                            | TypeScript         |         41 |         57 |          4 |        102 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/uploader.ts                                                         | TypeScript         |         98 |          6 |         16 |        120 |
| /Users/nssanjeev/Development/Halo/packages/replay/tsconfig.json                                                           | JSON with Comments |         16 |          0 |          1 |         17 |
| /Users/nssanjeev/Development/Halo/packages/replay/tsup.config.ts                                                          | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/nssanjeev/Development/Halo/packages/sdk/README.md                                                                  | Markdown           |        272 |          0 |        107 |        379 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.cjs                                                             | JavaScript         |        660 |         19 |          7 |        686 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.d.cts                                                           | TypeScript         |         91 |         38 |          3 |        132 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.d.ts                                                            | TypeScript         |         91 |         38 |          3 |        132 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.js                                                              | JavaScript         |        637 |         17 |          5 |        659 |
| /Users/nssanjeev/Development/Halo/packages/sdk/package.json                                                               | JSON               |         46 |          0 |          0 |         46 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/capture.ts                                                             | TypeScript         |         62 |         10 |          8 |         80 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/client.ts                                                              | TypeScript         |         34 |          0 |          6 |         40 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/halo.ts                                                                | TypeScript         |        368 |         26 |        114 |        508 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/http.ts                                                                | TypeScript         |        386 |         80 |         87 |        553 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/index.ts                                                               | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/queue.ts                                                               | TypeScript         |         45 |          4 |         13 |         62 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/request-context.ts                                                     | TypeScript         |         58 |          0 |         17 |         75 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/test-checkout-scenario.ts                                              | TypeScript         |        207 |         57 |         31 |        295 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/types.ts                                                               | TypeScript         |         66 |         35 |         38 |        139 |
| /Users/nssanjeev/Development/Halo/packages/sdk/tsconfig.json                                                              | JSON with Comments |         14 |          0 |          0 |         14 |
| /Users/nssanjeev/Development/Halo/packages/sdk/tsup.config.ts                                                             | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/nssanjeev/Development/Halo/pnpm-lock.yaml                                                                          | YAML               |      6,448 |          0 |      1,655 |      8,103 |
| /Users/nssanjeev/Development/Halo/pnpm-workspace.yaml                                                                     | YAML               |         12 |          0 |          3 |         15 |
| /Users/nssanjeev/Development/Halo/prisma.config.ts                                                                        | TypeScript         |         11 |          2 |          2 |         15 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260803080531_initial/migration.sql                                  | MS SQL             |        113 |         28 |         37 |        178 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260803085017_add_project_description/migration.sql                  | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260804094716_add_api_key_prefix/migration.sql                       | MS SQL             |          1 |          7 |          1 |          9 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260804154403_improve_event_model/migration.sql                      | MS SQL             |          6 |          8 |          2 |         16 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260805074545_add_issue_model/migration.sql                          | MS SQL             |         18 |          6 |          7 |         31 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260805115639_improve_issue_model/migration.sql                      | MS SQL             |          4 |          8 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260807105620_add_event_context/migration.sql                        | MS SQL             |          5 |          2 |          2 |          9 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260808081855_add_event_user/migration.sql                           | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260811083815_add_project_telemetry/migration.sql                    | MS SQL             |         30 |         13 |         14 |         57 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260811101729_add_releases/migration.sql                             | MS SQL             |         22 |         10 |         11 |         43 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260811133328_add_http_correlation/migration.sql                     | MS SQL             |          2 |          1 |          1 |          4 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260811134655_add_http_correlation/migration.sql                     | MS SQL             |          2 |          2 |          2 |          6 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260822165541_add_org_plan/migration.sql                             | MS SQL             |          2 |          2 |          2 |          6 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260822175221_add_session_replay/migration.sql                       | MS SQL             |         51 |         15 |         17 |         83 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260830_add_github_integration_to_project/migration.sql              | MS SQL             |          5 |          4 |          2 |         11 |
| /Users/nssanjeev/Development/Halo/turbo.json                                                                              | JSON               |          4 |          0 |          0 |          4 |
| Total                                                                                                                     |                    |     85,673 |     16,870 |     12,475 |    115,018 |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
